

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Feb  2 20:05:19 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1459
                                 ?_memset 0070                                _device_dsc 01EC  
                        _USBCtrlEPService 0E8B                                _ep_data_in 00BC  
             __end_of_USBCtrlTrfRxService 04BA                        _USBCheckStdRequest 0ED9  
                       _configDescriptor1 01CA                                   _LED_Off 0B95  
             __end_of_USBCtrlTrfTxService 1000                                   u280_2m0 0EC4  
                     _USBStdSetCfgHandler 05CF                       ?_USBCheckStdRequest 0070  
            __size_of_USBStdGetDscHandler 007F                                   _UIEbits 0E92  
                                 _UIRbits 0E90              __size_ofi1_SYSTEM_Initialize 0016  
                         __size_of_LED_On 0019            APP_LEDUpdateUSBStatus@ledCount 0064  
         ??_USBIncrement1msInternalTimers 0070                      ?_USBStdSetCfgHandler 0070  
             __size_of_USBCheckHIDRequest 008E                         __end_of_hid_rpt01 019C  
              __size_of_USBEnableEndpoint 0020                 _APP_DeviceMouseInitialize 0AD6  
                    ??_USBCheckStdRequest 005B                           __size_of___bmul 0011  
           __size_of_USBCtrlTrfOutHandler 0031                          ??_USBDeviceTasks 0060  
                       ??_USBStallHandler 0070   __end_of_APP_DeviceMouseIdleRateCallback 0B0C  
__size_of_APP_DeviceMouseIdleRateCallback 0016         ??_APP_DeviceMouseIdleRateCallback 0075  
